image_name,Academic,Confidence,Creativity,Drawing,Public_Speaking,Sports
1.jpg,Low,Moderate,High,Low,High,Low
10.jpg,Low,Moderate,High,Low,High,Low
11.jpg,Moderate,Moderate,Low,Low,Low,Low
12.jpg,High,Moderate,High,Low,Moderate,Low
13.jpg,Moderate,Moderate,Low,Low,Low,Low
14.jpg,Moderate,Moderate,Low,Low,Low,Low
15.jpg,Moderate,Moderate,Low,Low,Low,Low
16.jpg,Moderate,Moderate,Low,Low,Low,Low
17.jpg,Moderate,Moderate,Low,Low,Low,Low
18.jpg,Moderate,Moderate,Low,Low,Low,Low
19.jpg,High,Moderate,Low,High,Moderate,High
2.jpg,High,High,High,High,Moderate,High
20.jpg,Moderate,Moderate,Low,Low,Low,Low
21.jpg,Low,Moderate,Low,Low,Low,Low
22.jpg,Low,Moderate,Low,Low,Low,Low
23.jpg,Moderate,Moderate,Low,Low,Low,Low
24.jpg,Moderate,Moderate,Low,Low,Low,Low
25.jpg,Moderate,Moderate,Low,Low,High,Low
26.jpg,Moderate,Moderate,Low,Low,Low,Low
27.jpg,Moderate,Moderate,Low,High,Low,Low
28.jpg,Moderate,Moderate,Low,Low,Low,Low
29.jpg,Moderate,Moderate,Low,Low,Low,Low
3.jpg,Moderate,Moderate,High,Low,High,Low
30.jpg,Low,Moderate,Low,High,Low,Low
31.jpg,Moderate,Moderate,Low,Low,Low,Low
32.jpg,Low,Moderate,Moderate,High,Low,High
33.jpg,Moderate,Moderate,Low,High,Low,Low
34.jpg,Moderate,Moderate,Low,Low,Low,Low
35.jpg,High,High,High,Low,Moderate,High
36.jpg,Low,Moderate,Low,Low,Low,Low
37.jpg,Low,Moderate,High,High,High,High
38.jpg,Moderate,Moderate,Low,Low,Low,Low
39.jpg,Low,Moderate,Low,Low,High,Low
4.jpg,High,Moderate,Low,High,Moderate,Low
5.jpg,Low,Moderate,High,High,High,High
6.jpg,Low,Moderate,Low,Low,Low,Low
7.jpg,Moderate,Moderate,High,Low,High,Low
8.jpg,Moderate,Moderate,Low,Low,Low,Low
9.jpg,Low,Moderate,Low,Low,Low,Low
10std_1.jpg,High,Moderate,Moderate,Moderate,High,Moderate
10std_10.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_11.jpg,High,Low,Low,Moderate,Low,Moderate
10std_12.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_13.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_14.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_15.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_16.jpg,Moderate,Moderate,Low,Low,High,Low
10std_17.jpg,High,Moderate,Moderate,Low,Low,Moderate
10std_18.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_19.jpg,High,Low,Moderate,Moderate,High,Moderate
10std_2.jpg,Moderate,Moderate,Low,Low,Low,Low
10std_20.jpg,Low,Moderate,Low,Low,Low,Low
10std_21.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_22.jpg,Moderate,Moderate,Low,Moderate,High,Low
10std_23.jpg,Moderate,Moderate,Low,Moderate,Low,Low
10std_24.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_25.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_26.jpg,High,Moderate,Moderate,Low,Low,Low
10std_27.jpg,High,Moderate,Low,Moderate,Moderate,Moderate
10std_28.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_29.jpg,Moderate,Moderate,Low,Low,Low,Low
10std_3.jpg,High,Moderate,Moderate,Moderate,Low,Moderate
10std_30.jpg,High,Low,Moderate,Moderate,Low,Moderate
10std_31.jpg,Low,Moderate,Low,Low,High,Low
10std_32.jpg,High,Low,Moderate,Moderate,High,Moderate
10std_33.jpg,Moderate,Moderate,Low,Moderate,Low,Low
